5th Avenue,Abad Santos,Baclaran,Balintawak,Bambang,Blumentritt,Carriedo,Central Terminal,Doroteo Jose,EDSA,Gil Puyat,Libertad,Monumento,Pedro Gil,Quirino,R Papa,Roosevelt,Tayuman,United Nations,Vito Cruz
1531686600,1531686600,1531686600,1531686600,1531686600,1531686600,1531686600,1531686600,1531686600,1531686600,1531686600,1531686600,1531686600,1531686600,1531686600,1531686600,1531686600,1531686600,1531686600,1531686600
1531686783,1531686781,1531686782,1531686784,1531686783,1531686782,1531686786,1531686783,1531686784,1531686786,1531686784,1531686785,1531686784,1531686781,1531686785,1531686784,1531686780,1531686786,1531686782,1531686785
1531686969,1531686964,1531686967,1531686967,1531686967,1531686966,1531686968,1531686968,1531686968,1531686974,1531686967,1531686969,1531686971,1531686966,1531686970,1531686968,1531686962,1531686970,1531686966,1531686968
1531687154,1531687150,1531687153,1531687152,1531687152,1531687147,1531687155,1531687151,1531687151,1531687159,1531687154,1531687151,1531687155,1531687149,1531687153,1531687151,1531687146,1531687154,1531687148,1531687153
1531687338,1531687335,1531687339,1531687338,1531687337,1531687332,1531687337,1531687335,1531687334,1531687343,1531687342,1531687335,1531687338,1531687334,1531687334,1531687334,1531687327,1531687333,1531687332,1531687338
1531687523,1531687518,1531687522,1531687524,1531687519,1531687514,1531687523,1531687520,1531687516,1531687529,1531687525,1531687518,1531687523,1531687519,1531687515,1531687517,1531687512,1531687518,1531687515,1531687522
1531687708,1531687700,1531687704,1531687710,1531687704,1531687697,1531687710,1531687703,1531687700,1531687711,1531687707,1531687703,1531687711,1531687701,1531687698,1531687702,1531687695,1531687701,1531687697,1531687705
1531687893,1531687885,1531687886,1531687894,1531687889,1531687880,1531687893,1531687887,1531687884,1531687893,1531687892,1531687889,1531687896,1531687885,1531687881,1531687886,1531687882,1531687884,1531687882,1531687890
1531688079,1531688069,1531688072,1531688078,1531688076,1531688065,1531688077,1531688069,1531688067,1531688077,1531688078,1531688075,1531688080,1531688068,1531688069,1531688069,1531688067,1531688067,1531688067,1531688073
1531688264,1531688254,1531688256,1531688261,1531688260,1531688250,1531688262,1531688252,1531688250,1531688262,1531688263,1531688260,1531688260,1531688251,1531688253,1531688255,1531688246,1531688250,1531688251,1531688259
1531688448,1531688436,1531688439,1531688442,1531688446,1531688433,1531688447,1531688437,1531688435,1531688444,1531688445,1531688442,1531688447,1531688439,1531688438,1531688437,1531688428,1531688435,1531688437,1531688442
1531688633,1531688621,1531688623,1531688628,1531688629,1531688617,1531688629,1531688621,1531688617,1531688627,1531688629,1531688625,1531688630,1531688622,1531688623,1531688620,1531688610,1531688619,1531688621,1531688624
1531688817,1531688804,1531688808,1531688812,1531688813,1531688803,1531688813,1531688805,1531688800,1531688812,1531688812,1531688807,1531688815,1531688809,1531688807,1531688804,1531688795,1531688803,1531688805,1531688809
1531689002,1531688988,1531688990,1531688996,1531688996,1531688984,1531689000,1531688989,1531688984,1531688996,1531688997,1531688992,1531688999,1531688990,1531688992,1531688987,1531688976,1531688986,1531688987,1531688995
1531689188,1531689170,1531689173,1531689183,1531689182,1531689168,1531689182,1531689174,1531689166,1531689178,1531689181,1531689175,1531689184,1531689173,1531689176,1531689170,1531689160,1531689169,1531689171,1531689179
1531689373,1531689351,1531689357,1531689366,1531689367,1531689351,1531689363,1531689358,1531689350,1531689359,1531689366,1531689359,1531689366,1531689356,1531689358,1531689355,1531689346,1531689354,1531689353,1531689359
1531689556,1531689533,1531689541,1531689551,1531689548,1531689534,1531689546,1531689542,1531689534,1531689545,1531689551,1531689543,1531689551,1531689539,1531689545,1531689542,1531689530,1531689539,1531689537,1531689542
1531689741,1531689717,1531689726,1531689735,1531689730,1531689717,1531689730,1531689730,1531689714,1531689729,1531689737,1531689726,1531689737,1531689723,1531689729,1531689726,1531689716,1531689725,1531689723,1531689724
1531689929,1531689902,1531689912,1531689921,1531689915,1531689902,1531689916,1531689913,1531689897,1531689915,1531689920,1531689910,1531689922,1531689906,1531689912,1531689912,1531689900,1531689907,1531689908,1531689909
1531690112,1531690089,1531690096,1531690105,1531690102,1531690086,1531690099,1531690096,1531690083,1531690098,1531690104,1531690096,1531690107,1531690092,1531690097,1531690095,1531690084,1531690090,1531690092,1531690093
1531690292,1531690273,1531690279,1531690290,1531690285,1531690269,1531690284,1531690280,1531690268,1531690281,1531690289,1531690281,1531690293,1531690276,1531690279,1531690279,1531690266,1531690273,1531690277,1531690278
1531690475,1531690456,1531690463,1531690476,1531690468,1531690450,1531690469,1531690463,1531690453,1531690462,1531690473,1531690464,1531690477,1531690461,1531690461,1531690464,1531690449,1531690458,1531690460,1531690460
1531690659,1531690639,1531690648,1531690661,1531690654,1531690634,1531690654,1531690648,1531690639,1531690646,1531690657,1531690646,1531690661,1531690644,1531690644,1531690648,1531690632,1531690641,1531690643,1531690643
1531690842,1531690820,1531690833,1531690844,1531690835,1531690819,1531690841,1531690833,1531690824,1531690831,1531690839,1531690834,1531690845,1531690826,1531690832,1531690832,1531690817,1531690826,1531690823,1531690828
1531691026,1531691004,1531691017,1531691030,1531691015,1531691003,1531691024,1531691018,1531691006,1531691018,1531691022,1531691018,1531691029,1531691009,1531691015,1531691016,1531690999,1531691012,1531691010,1531691013
1531691209,1531691188,1531691199,1531691214,1531691198,1531691188,1531691208,1531691202,1531691193,1531691200,1531691207,1531691202,1531691214,1531691190,1531691199,1531691201,1531691183,1531691193,1531691195,1531691194
1531691395,1531691372,1531691382,1531691398,1531691382,1531691369,1531691389,1531691387,1531691378,1531691383,1531691392,1531691389,1531691396,1531691373,1531691383,1531691384,1531691368,1531691375,1531691378,1531691376
1531691581,1531691556,1531691567,1531691582,1531691565,1531691552,1531691572,1531691572,1531691565,1531691564,1531691575,1531691573,1531691579,1531691555,1531691570,1531691566,1531691554,1531691558,1531691561,1531691560
1531691764,1531691739,1531691752,1531691766,1531691751,1531691736,1531691757,1531691756,1531691752,1531691749,1531691758,1531691757,1531691763,1531691741,1531691753,1531691748,1531691736,1531691740,1531691743,1531691743
1531691949,1531691921,1531691935,1531691952,1531691934,1531691920,1531691940,1531691943,1531691936,1531691931,1531691944,1531691941,1531691950,1531691925,1531691937,1531691930,1531691919,1531691926,1531691927,1531691927
1531692132,1531692106,1531692122,1531692135,1531692118,1531692104,1531692123,1531692126,1531692123,1531692117,1531692128,1531692126,1531692134,1531692111,1531692119,1531692113,1531692103,1531692112,1531692111,1531692112
1531692316,1531692290,1531692311,1531692318,1531692301,1531692287,1531692310,1531692310,1531692307,1531692302,1531692314,1531692309,1531692319,1531692298,1531692305,1531692297,1531692287,1531692299,1531692292,1531692296
1531692499,1531692474,1531692495,1531692502,1531692486,1531692472,1531692496,1531692493,1531692493,1531692486,1531692498,1531692494,1531692502,1531692478,1531692488,1531692478,1531692471,1531692479,1531692477,1531692482
1531692683,1531692657,1531692678,1531692687,1531692671,1531692655,1531692679,1531692678,1531692676,1531692672,1531692684,1531692680,1531692685,1531692662,1531692670,1531692665,1531692659,1531692662,1531692661,1531692667
1531692867,1531692842,1531692862,1531692871,1531692855,1531692839,1531692863,1531692862,1531692861,1531692855,1531692867,1531692865,1531692871,1531692847,1531692856,1531692850,1531692842,1531692845,1531692846,1531692849
1531693053,1531693026,1531693044,1531693054,1531693039,1531693024,1531693048,1531693046,1531693045,1531693038,1531693050,1531693053,1531693053,1531693032,1531693042,1531693034,1531693025,1531693030,1531693030,1531693035
1531693238,1531693209,1531693231,1531693238,1531693222,1531693208,1531693233,1531693229,1531693229,1531693222,1531693232,1531693236,1531693236,1531693212,1531693230,1531693218,1531693210,1531693213,1531693212,1531693216
1531693421,1531693391,1531693417,1531693423,1531693408,1531693392,1531693417,1531693413,1531693415,1531693407,1531693416,1531693417,1531693421,1531693399,1531693411,1531693404,1531693392,1531693397,1531693393,1531693401
1531693605,1531693578,1531693601,1531693605,1531693593,1531693574,1531693601,1531693595,1531693598,1531693590,1531693601,1531693599,1531693603,1531693585,1531693596,1531693590,1531693575,1531693582,1531693579,1531693584
1531693789,1531693762,1531693786,1531693787,1531693775,1531693757,1531693785,1531693780,1531693780,1531693772,1531693784,1531693783,1531693786,1531693769,1531693782,1531693772,1531693761,1531693766,1531693763,1531693769
1531693972,1531693945,1531693968,1531693972,1531693959,1531693941,1531693968,1531693963,1531693965,1531693955,1531693967,1531693965,1531693969,1531693951,1531693966,1531693956,1531693946,1531693950,1531693946,1531693956
1531694159,1531694127,1531694152,1531694157,1531694141,1531694124,1531694153,1531694146,1531694148,1531694139,1531694152,1531694149,1531694154,1531694135,1531694150,1531694139,1531694130,1531694134,1531694130,1531694139
1531694343,1531694311,1531694335,1531694342,1531694326,1531694308,1531694337,1531694329,1531694334,1531694322,1531694339,1531694329,1531694338,1531694319,1531694334,1531694324,1531694315,1531694317,1531694314,1531694322
1531694528,1531694495,1531694518,1531694526,1531694511,1531694495,1531694522,1531694515,1531694516,1531694507,1531694522,1531694516,1531694522,1531694501,1531694517,1531694509,1531694499,1531694501,1531694496,1531694508
1531694711,1531694677,1531694704,1531694712,1531694695,1531694681,1531694707,1531694700,1531694703,1531694690,1531694705,1531694699,1531694707,1531694685,1531694701,1531694693,1531694683,1531694688,1531694679,1531694689
1531694895,1531694862,1531694891,1531694894,1531694877,1531694864,1531694891,1531694885,1531694887,1531694875,1531694891,1531694882,1531694890,1531694870,1531694886,1531694876,1531694864,1531694871,1531694865,1531694870
1531695079,1531695048,1531695076,1531695080,1531695063,1531695049,1531695075,1531695068,1531695070,1531695059,1531695077,1531695064,1531695073,1531695054,1531695069,1531695060,1531695046,1531695053,1531695049,1531695054
1531695263,1531695230,1531695261,1531695264,1531695249,1531695233,1531695258,1531695251,1531695255,1531695243,1531695262,1531695250,1531695258,1531695240,1531695253,1531695245,1531695229,1531695237,1531695235,1531695240
1531695446,1531695413,1531695444,1531695447,1531695434,1531695418,1531695441,1531695435,1531695437,1531695427,1531695445,1531695435,1531695444,1531695424,1531695435,1531695427,1531695414,1531695420,1531695418,1531695424
1531695631,1531695600,1531695628,1531695632,1531695618,1531695602,1531695624,1531695618,1531695622,1531695611,1531695630,1531695618,1531695626,1531695607,1531695618,1531695612,1531695595,1531695604,1531695601,1531695608
1531695817,1531695783,1531695811,1531695816,1531695802,1531695786,1531695808,1531695800,1531695809,1531695797,1531695813,1531695802,1531695809,1531695788,1531695801,1531695797,1531695780,1531695790,1531695785,1531695792
1531696003,1531695968,1531695996,1531695998,1531695985,1531695970,1531695990,1531695985,1531695993,1531695978,1531696000,1531695984,1531695992,1531695971,1531695984,1531695979,1531695963,1531695975,1531695968,1531695976
1531696186,1531696151,1531696179,1531696179,1531696168,1531696154,1531696171,1531696169,1531696180,1531696163,1531696184,1531696167,1531696175,1531696154,1531696169,1531696161,1531696147,1531696161,1531696153,1531696156
1531696371,1531696335,1531696363,1531696363,1531696355,1531696340,1531696354,1531696352,1531696364,1531696349,1531696367,1531696351,1531696360,1531696338,1531696354,1531696346,1531696332,1531696345,1531696336,1531696343
1531696554,1531696519,1531696550,1531696545,1531696541,1531696524,1531696535,1531696537,1531696544,1531696534,1531696552,1531696534,1531696544,1531696525,1531696536,1531696532,1531696516,1531696528,1531696521,1531696527
1531696738,1531696702,1531696737,1531696730,1531696723,1531696710,1531696720,1531696720,1531696729,1531696716,1531696738,1531696718,1531696728,1531696710,1531696721,1531696718,1531696700,1531696711,1531696704,1531696712
1531696923,1531696887,1531696921,1531696914,1531696907,1531696896,1531696908,1531696904,1531696916,1531696901,1531696922,1531696900,1531696911,1531696896,1531696905,1531696901,1531696882,1531696893,1531696891,1531696896
1531697108,1531697070,1531697106,1531697098,1531697092,1531697081,1531697091,1531697088,1531697100,1531697085,1531697103,1531697086,1531697094,1531697080,1531697090,1531697084,1531697066,1531697079,1531697075,1531697079
1531697291,1531697254,1531697289,1531697281,1531697278,1531697267,1531697274,1531697274,1531697283,1531697271,1531697287,1531697270,1531697278,1531697262,1531697275,1531697268,1531697251,1531697264,1531697259,1531697260
1531697477,1531697439,1531697472,1531697467,1531697462,1531697452,1531697459,1531697458,1531697468,1531697452,1531697472,1531697455,1531697462,1531697447,1531697458,1531697451,1531697433,1531697446,1531697446,1531697443
1531697662,1531697626,1531697654,1531697651,1531697647,1531697636,1531697643,1531697642,1531697653,1531697637,1531697660,1531697638,1531697647,1531697633,1531697640,1531697636,1531697617,1531697627,1531697631,1531697624
1531697846,1531697810,1531697839,1531697835,1531697831,1531697822,1531697828,1531697828,1531697836,1531697819,1531697846,1531697823,1531697832,1531697820,1531697823,1531697819,1531697804,1531697811,1531697816,1531697809
1531698027,1531697994,1531698024,1531698018,1531698014,1531698007,1531698011,1531698013,1531698017,1531698005,1531698029,1531698008,1531698015,1531698005,1531698008,1531698004,1531697988,1531697992,1531697999,1531697991
